hdfs@bigdata1 public]$ ls -ltr
total 1480488
-rw-r--r-- 1 hdfs hadoop 1397261641 Nov 17 11:42 Chicago_Crimes.csv
-rw-r--r-- 1 hdfs hadoop      21945 Nov 17 11:42 View_Profile.csv
-rw-r--r-- 1 hdfs hadoop  118698935 Nov 17 11:42 Consumer_Complaints.csv
-rwxr-xr-x 1 hdfs hadoop        381 Nov 17 11:42 viewProfile.sh
-rwxr-xr-x 1 hdfs hadoop        752 Nov 17 11:42 mongoImportCustComplaints.sh
-rwxr-xr-x 1 hdfs hadoop        290 Nov 17 11:42 mongoExportCustComplaints.sh
-rwxr-xr-x 1 hdfs hadoop        380 Nov 17 11:42 custComplaints.sh
-rwxr-xr-x 1 hdfs hadoop        384 Nov 17 11:42 chicagoCrimes.sh
drwxr-xr-x 3 hdfs hadoop       4096 Nov 17 11:44 CollegeScorecard_Raw_Data
[hdfs@bigdata1 public]$ pwd
/home/hdfs/mongoLab/data/public

[hdfs@bigdata4 public]$ cat custComplaints.sh 
#!/bin/bash
#cd ~/mongoLab/data/eb/custComplaints
CURRDIR=`pwd`
#files=`ls -ltr *.js | awk '{print $9}'`

#echo "Files:
#$files"

for files in `ls -ltr *.csv | awk '{print $9}'` 
do
collection=$(echo $files | cut -f 1 -d '.')
#mongo --host bigdata4 --port 27024
mongoimport --host bigdata4 --port 27024 -d custComplaints -c $collection --type csv --file $files --headerline
echo "Loading of $files into $collection collection is completed"
done
[hdfs@bigdata4 public]$ 


[hdfs@bigdata1 public]$ ./custComplaints.sh

[hdfs@bigdata1 public]$ pwd
/home/hdfs/mongoLab/data/public
[hdfs@bigdata1 public]$ ./custComplaints.sh
2015-11-18T14:12:08.347-0500	connected to: localhost
2015-11-18T14:22:29.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (83.6%)
2015-11-18T14:22:32.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (83.9%)
2015-11-18T14:22:35.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (84.1%)
2015-11-18T14:22:38.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (84.6%)
2015-11-18T14:22:41.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (84.7%)
2015-11-18T14:22:44.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (85.1%)
2015-11-18T14:22:47.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (85.6%)
2015-11-18T14:22:50.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (86.1%)
2015-11-18T14:22:53.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (86.6%)
2015-11-18T14:22:56.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (86.9%)
2015-11-18T14:22:59.343-0500	[####################....] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (87.4%)
2015-11-18T14:23:02.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (87.8%)
2015-11-18T14:23:05.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.1 GB/1.3 GB (88.3%)
2015-11-18T14:23:08.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (88.6%)
2015-11-18T14:23:11.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (88.8%)
2015-11-18T14:23:14.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (89.1%)
2015-11-18T14:23:17.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (89.6%)
2015-11-18T14:23:20.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (90.1%)
2015-11-18T14:23:23.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (90.6%)
2015-11-18T14:23:26.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (90.9%)
2015-11-18T14:23:29.343-0500	[#####################...] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (91.2%)
2015-11-18T14:23:32.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (91.7%)
2015-11-18T14:23:35.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (92.1%)
2015-11-18T14:23:38.347-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (92.5%)
2015-11-18T14:23:41.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (92.9%)
2015-11-18T14:23:44.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (93.4%)
2015-11-18T14:23:47.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (93.6%)
2015-11-18T14:23:50.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (93.8%)
2015-11-18T14:23:53.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (94.3%)
2015-11-18T14:23:56.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (94.7%)
2015-11-18T14:23:59.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (95.2%)
2015-11-18T14:24:02.343-0500	[######################..] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (95.5%)
2015-11-18T14:24:05.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.2 GB/1.3 GB (95.8%)
2015-11-18T14:24:08.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (96.3%)
2015-11-18T14:24:11.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (96.5%)
2015-11-18T14:24:14.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (97.0%)
2015-11-18T14:24:17.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (97.5%)
2015-11-18T14:24:20.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (97.6%)
2015-11-18T14:24:23.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (98.1%)
2015-11-18T14:24:26.344-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (98.4%)
2015-11-18T14:24:29.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (98.9%)
2015-11-18T14:24:32.344-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (99.4%)
2015-11-18T14:24:35.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (99.4%)
2015-11-18T14:24:38.343-0500	[#######################.] custComplaints.Chicago_Crimes	1.3 GB/1.3 GB (99.9%)
2015-11-18T14:24:39.273-0500	imported 5935426 documents
Loading of Chicago_Crimes.csv into Chicago_Crimes collection is completed
2015-11-18T14:24:39.331-0500	connected to: localhost
2015-11-18T14:24:39.393-0500	imported 203 documents
Loading of View_Profile.csv into View_Profile collection is completed
2015-11-18T14:24:39.424-0500	connected to: localhost
2015-11-18T14:24:42.422-0500	[#.......................] custComplaints.Consumer_Complaints	5.5 MB/113.2 MB (4.8%)
2015-11-18T14:24:45.422-0500	[###.....................] custComplaints.Consumer_Complaints	16.0 MB/113.2 MB (14.1%)
2015-11-18T14:24:48.422-0500	[####....................] custComplaints.Consumer_Complaints	22.1 MB/113.2 MB (19.5%)
2015-11-18T14:24:51.422-0500	[######..................] custComplaints.Consumer_Complaints	30.1 MB/113.2 MB (26.6%)
2015-11-18T14:24:54.422-0500	[#######.................] custComplaints.Consumer_Complaints	33.9 MB/113.2 MB (29.9%)
2015-11-18T14:24:57.422-0500	[########................] custComplaints.Consumer_Complaints	39.5 MB/113.2 MB (34.9%)
2015-11-18T14:25:00.422-0500	[#########...............] custComplaints.Consumer_Complaints	46.6 MB/113.2 MB (41.2%)
2015-11-18T14:25:03.422-0500	[###########.............] custComplaints.Consumer_Complaints	54.7 MB/113.2 MB (48.3%)
2015-11-18T14:25:06.422-0500	[############............] custComplaints.Consumer_Complaints	58.0 MB/113.2 MB (51.3%)
2015-11-18T14:25:09.422-0500	[############............] custComplaints.Consumer_Complaints	60.2 MB/113.2 MB (53.2%)
2015-11-18T14:25:12.422-0500	[############............] custComplaints.Consumer_Complaints	61.3 MB/113.2 MB (54.1%)
2015-11-18T14:25:15.422-0500	[############............] custComplaints.Consumer_Complaints	61.3 MB/113.2 MB (54.1%)
2015-11-18T14:25:18.422-0500	[#############...........] custComplaints.Consumer_Complaints	64.6 MB/113.2 MB (57.0%)
2015-11-18T14:25:21.422-0500	[##############..........] custComplaints.Consumer_Complaints	67.8 MB/113.2 MB (59.9%)
2015-11-18T14:25:24.422-0500	[###############.........] custComplaints.Consumer_Complaints	71.1 MB/113.2 MB (62.8%)
2015-11-18T14:25:27.422-0500	[###############.........] custComplaints.Consumer_Complaints	73.0 MB/113.2 MB (64.5%)
2015-11-18T14:25:30.422-0500	[################........] custComplaints.Consumer_Complaints	75.9 MB/113.2 MB (67.1%)
2015-11-18T14:25:33.422-0500	[################........] custComplaints.Consumer_Complaints	79.2 MB/113.2 MB (70.0%)
2015-11-18T14:25:36.422-0500	[################........] custComplaints.Consumer_Complaints	79.2 MB/113.2 MB (70.0%)
2015-11-18T14:25:39.422-0500	[#################.......] custComplaints.Consumer_Complaints	82.5 MB/113.2 MB (72.8%)
2015-11-18T14:25:42.422-0500	[##################......] custComplaints.Consumer_Complaints	85.7 MB/113.2 MB (75.7%)
2015-11-18T14:25:45.422-0500	[##################......] custComplaints.Consumer_Complaints	88.9 MB/113.2 MB (78.6%)
2015-11-18T14:25:48.422-0500	[###################.....] custComplaints.Consumer_Complaints	90.5 MB/113.2 MB (80.0%)
2015-11-18T14:25:51.422-0500	[###################.....] custComplaints.Consumer_Complaints	92.1 MB/113.2 MB (81.4%)
2015-11-18T14:25:54.426-0500	[###################.....] custComplaints.Consumer_Complaints	92.2 MB/113.2 MB (81.5%)
2015-11-18T14:25:57.422-0500	[####################....] custComplaints.Consumer_Complaints	96.0 MB/113.2 MB (84.8%)
2015-11-18T14:26:00.422-0500	[####################....] custComplaints.Consumer_Complaints	98.6 MB/113.2 MB (87.1%)
2015-11-18T14:26:03.422-0500	[#####################...] custComplaints.Consumer_Complaints	102.4 MB/113.2 MB (90.4%)
2015-11-18T14:26:06.422-0500	[######################..] custComplaints.Consumer_Complaints	105.0 MB/113.2 MB (92.8%)
2015-11-18T14:26:09.422-0500	[######################..] custComplaints.Consumer_Complaints	107.5 MB/113.2 MB (94.9%)
2015-11-18T14:26:12.422-0500	[######################..] custComplaints.Consumer_Complaints	107.5 MB/113.2 MB (94.9%)
2015-11-18T14:26:15.422-0500	[#######################.] custComplaints.Consumer_Complaints	110.4 MB/113.2 MB (97.5%)
2015-11-18T14:26:18.422-0500	[########################] custComplaints.Consumer_Complaints	113.2 MB/113.2 MB (100.0%)
2015-11-18T14:26:19.449-0500	imported 479510 documents
Loading of Consumer_Complaints.csv into Consumer_Complaints collection is completed
[hdfs@bigdata1 public]$ 

